311.75
4/4
FullName,CommonName,Len,Offset
Chord {E in octave 3 | C in octave 4} Eighth Triplet (1/3 QL),C4-interval class 4,1/3,265.0
Chord {E-flat in octave 4 | G in octave 3} Eighth,E-4-interval class 4,0.5,268.0
Chord {G in octave 3 | E-flat in octave 4} Eighth,E-4-interval class 4,0.5,269.0
Chord {E-flat in octave 4 | G in octave 3} Eighth,E-4-interval class 4,0.5,270.5
Chord {B in octave 3 | G in octave 4} Dotted Quarter,G4-interval class 4,1.5,272.5
Chord {B in octave 3 | F-sharp in octave 4} Dotted Quarter,B3-interval class 5,1.5,274.5
Chord {G-sharp in octave 3 | D in octave 4} Eighth,G#3-tritone,0.5,276.0
Chord {G-sharp in octave 3 | D in octave 4} Eighth Triplet (1/3 QL),G#3-tritone,1/3,277.0
Chord {G in octave 3 | D in octave 4} Eighth Triplet (1/3 QL),G3-interval class 5,1/3,280.0
Chord {D in octave 4 | G in octave 3} Dotted Eighth,G3-interval class 5,0.75,281.0
Chord {G in octave 3 | C-sharp in octave 4} Dotted Quarter,C#4-tritone,1.5,282.5
Chord {G in octave 3 | C in octave 4} Dotted Quarter,C4-interval class 5,1.5,284.5
Chord {C in octave 4 | F-sharp in octave 4} Dotted Quarter,F#4-tritone,1.5,286.5
Chord {E-flat in octave 4 | G in octave 3} Quarter tied to 16th (1 1/4 total QL),E-4-interval class 4,1.25,288.5
Chord {G in octave 3 | E-flat in octave 4} Eighth,E-4-interval class 4,0.5,290.0
Chord {G in octave 3 | E-flat in octave 4} Eighth Triplet (1/3 QL),E-4-interval class 4,1/3,291.0
Chord {C in octave 4 | G-sharp in octave 4} Eighth,C4-interval class 4,0.5,292.0
Chord {C in octave 4 | G-sharp in octave 4} Eighth Triplet (1/3 QL),C4-interval class 4,1/3,293.0
Chord {B in octave 3 | G in octave 4} Eighth,G4-interval class 4,0.5,296.0
Chord {B in octave 3 | G in octave 4} Eighth Triplet (1/3 QL),G4-interval class 4,1/3,297.0
Chord {G in octave 4 | D in octave 4} Eighth Triplet (1/3 QL),G4-interval class 5,1/3,107.5
Chord {B in octave 4 | D in octave 4 | G in octave 4} Quarter,G4-major triad,1.0,108.5
Chord {D in octave 4 | G in octave 4 | B in octave 4} Eighth,G4-major triad,0.5,110.0
Chord {B in octave 4 | D in octave 5} Breve,B4-interval class 3,8.0,40.0
Chord {B in octave 4 | E-flat in octave 5} Breve,E-5-interval class 4,8.0,48.0
Chord {B in octave 4 | D in octave 5} Whole,B4-interval class 3,4.0,56.0
Chord {G in octave 5 | B in octave 5} Whole,G5-interval class 4,4.0,60.0
Chord {C-sharp in octave 5 | E in octave 5} Breve,C#5-interval class 3,8.0,64.0
Chord {F-sharp in octave 5 | A in octave 5} Breve,F#5-interval class 3,8.0,72.0
Chord {F-sharp in octave 5 | B-flat in octave 5} Breve,B-5-interval class 4,8.0,80.0
Chord {D in octave 5 | F-sharp in octave 5} Half,D5-interval class 4,2.0,88.0
Chord {F in octave 5 | G-sharp in octave 5} Half,G#5-interval class 3,2.0,90.0
Chord {C in octave 5 | E in octave 5} Half,C5-interval class 4,2.0,92.0
Chord {F-sharp in octave 5 | A in octave 5} Half,F#5-interval class 3,2.0,94.0
Chord {B in octave 4 | D in octave 5} Half,B4-interval class 3,2.0,96.0
Chord {G in octave 5 | B in octave 5} Half,G5-interval class 4,2.0,98.0
Chord {C in octave 5 | E in octave 5} Half,C5-interval class 4,2.0,100.0
Chord {F-sharp in octave 5 | A in octave 5} Half,F#5-interval class 3,2.0,102.0
Chord {B in octave 4 | D in octave 5} Breve,B4-interval class 3,8.0,104.0
Chord {B in octave 4 | E-flat in octave 5} Breve,E-5-interval class 4,8.0,112.0
Chord {B in octave 4 | D in octave 5} Whole,B4-interval class 3,4.0,120.0
Chord {B in octave 4 | D in octave 5} Half,B4-interval class 3,2.0,124.0
Chord {D in octave 5 | F-sharp in octave 5} Half,D5-interval class 4,2.0,126.0
Chord {F in octave 5 | A in octave 5} Whole,F5-interval class 4,4.0,128.0
Chord {B in octave 4 | D in octave 5} Whole,B4-interval class 3,4.0,132.0
Chord {C in octave 5 | E in octave 5} Whole,C5-interval class 4,4.0,136.0
Chord {E-flat in octave 5 | G in octave 5} Whole,E-5-interval class 4,4.0,140.0
Chord {B in octave 4 | D in octave 5} Half,B4-interval class 3,2.0,144.0
Chord {B in octave 4 | D in octave 5} Half,B4-interval class 3,2.0,146.0
Chord {G-sharp in octave 5 | B in octave 5} Whole,G#5-interval class 3,4.0,148.0
Chord {G in octave 5 | B in octave 5} Half,G5-interval class 4,2.0,152.0
Chord {C-sharp in octave 5 | E in octave 5} Half,C#5-interval class 3,2.0,154.0
Chord {C in octave 5 | E in octave 5} Half,C5-interval class 4,2.0,156.0
Chord {F-sharp in octave 5 | A in octave 5} Half,F#5-interval class 3,2.0,158.0
Chord {B in octave 4 | D in octave 5} Half,B4-interval class 3,2.0,160.0
Chord {D in octave 5 | F-sharp in octave 5} Quarter,D5-interval class 4,1.0,162.0
Chord {C-sharp in octave 5 | F in octave 5} Quarter,F5-interval class 4,1.0,163.0
Chord {C in octave 5 | E in octave 5} Half,C5-interval class 4,2.0,164.0
Chord {F-sharp in octave 5 | A in octave 5} Half,F#5-interval class 3,2.0,166.0
Chord {D in octave 6 | B in octave 5} Breve,B5-interval class 3,8.0,168.0
Chord {E-flat in octave 6 | B in octave 5} Breve,E-6-interval class 4,8.0,176.0
Chord {D in octave 6 | B in octave 5} Whole,B5-interval class 3,4.0,184.0
Chord {B in octave 6 | G in octave 6} Whole,G6-interval class 4,4.0,188.0
Chord {E in octave 6 | C-sharp in octave 6} Breve,C#6-interval class 3,8.0,192.0
Chord {A in octave 6 | F-sharp in octave 6} Breve,F#6-interval class 3,8.0,200.0
Chord {B-flat in octave 6 | F-sharp in octave 6} Breve,B-6-interval class 4,8.0,208.0
Chord {F-sharp in octave 6 | D in octave 6} Half,D6-interval class 4,2.0,216.0
Chord {G-sharp in octave 6 | F in octave 6} Half,G#6-interval class 3,2.0,218.0
Chord {E in octave 6 | C in octave 6} Half,C6-interval class 4,2.0,220.0
Chord {A in octave 6 | F-sharp in octave 6} Half,F#6-interval class 3,2.0,222.0
Chord {D in octave 6 | B in octave 5} Half,B5-interval class 3,2.0,224.0
Chord {B in octave 6 | G in octave 6} Half,G6-interval class 4,2.0,226.0
Chord {E in octave 6 | C in octave 6} Half,C6-interval class 4,2.0,228.0
Chord {A in octave 6 | F-sharp in octave 6} Half,F#6-interval class 3,2.0,230.0
Chord {D in octave 6 | B in octave 5} Breve,B5-interval class 3,8.0,232.0
Chord {E-flat in octave 6 | B in octave 5} Breve,E-6-interval class 4,8.0,240.0
Chord {D in octave 6 | B in octave 5} Whole,B5-interval class 3,4.0,248.0
Chord {D in octave 6 | B in octave 5} Half,B5-interval class 3,2.0,252.0
Chord {F-sharp in octave 6 | D in octave 6} Half,D6-interval class 4,2.0,254.0
Chord {A in octave 6 | F in octave 6} Whole,F6-interval class 4,4.0,256.0
Chord {D in octave 6 | B in octave 5} Whole,B5-interval class 3,4.0,260.0
Chord {C in octave 5 | E in octave 5} Whole,C5-interval class 4,4.0,264.0
Chord {E-flat in octave 5 | G in octave 5} Whole,E-5-interval class 4,4.0,268.0
Chord {B in octave 4 | D in octave 5} Half,B4-interval class 3,2.0,272.0
Chord {B in octave 4 | D in octave 5} Half,B4-interval class 3,2.0,274.0
Chord {G-sharp in octave 5 | B in octave 5} Whole,G#5-interval class 3,4.0,276.0
Chord {G in octave 5 | B in octave 5} Half,G5-interval class 4,2.0,280.0
Chord {C-sharp in octave 5 | E in octave 5} Half,C#5-interval class 3,2.0,282.0
Chord {C in octave 5 | E in octave 5} Half,C5-interval class 4,2.0,284.0
Chord {F-sharp in octave 5 | A in octave 5} Half,F#5-interval class 3,2.0,286.0
Chord {G in octave 5 | B-flat in octave 5} Whole,G5-interval class 3,4.0,288.0
Chord {C in octave 5 | E-flat in octave 5} Whole,C5-interval class 3,4.0,292.0
Chord {B in octave 4 | D in octave 5} Whole,B4-interval class 3,4.0,296.0
Chord {B in octave 4 | D in octave 5} Whole,B4-interval class 3,4.0,300.0
Chord {B in octave 3 | D in octave 4} Breve,B3-interval class 3,8.0,40.0
Chord {B in octave 3 | E-flat in octave 4} Breve,E-4-interval class 4,8.0,48.0
Chord {B in octave 3 | D in octave 4} Whole,B3-interval class 3,4.0,56.0
Chord {G in octave 4 | B in octave 4} Whole,G4-interval class 4,4.0,60.0
Chord {C-sharp in octave 4 | E in octave 4} Breve,C#4-interval class 3,8.0,64.0
Chord {F-sharp in octave 4 | A in octave 4} Breve,F#4-interval class 3,8.0,72.0
Chord {F-sharp in octave 4 | B-flat in octave 4} Breve,B-4-interval class 4,8.0,80.0
Chord {D in octave 4 | F-sharp in octave 4} Half,D4-interval class 4,2.0,88.0
Chord {F in octave 4 | G-sharp in octave 4} Half,G#4-interval class 3,2.0,90.0
Chord {C in octave 4 | E in octave 4} Half,C4-interval class 4,2.0,92.0
Chord {F-sharp in octave 4 | A in octave 4} Half,F#4-interval class 3,2.0,94.0
Chord {B in octave 3 | D in octave 4} Half,B3-interval class 3,2.0,96.0
Chord {G in octave 4 | B in octave 4} Half,G4-interval class 4,2.0,98.0
Chord {C in octave 4 | E in octave 4} Half,C4-interval class 4,2.0,100.0
Chord {F-sharp in octave 4 | A in octave 4} Half,F#4-interval class 3,2.0,102.0
Chord {B in octave 3 | D in octave 4} Breve,B3-interval class 3,8.0,104.0
Chord {B in octave 3 | E-flat in octave 4} Breve,E-4-interval class 4,8.0,112.0
Chord {B in octave 3 | D in octave 4} Whole,B3-interval class 3,4.0,120.0
Chord {B in octave 3 | D in octave 4} Half,B3-interval class 3,2.0,124.0
Chord {D in octave 4 | F-sharp in octave 4} Half,D4-interval class 4,2.0,126.0
Chord {F in octave 4 | A in octave 4} Whole,F4-interval class 4,4.0,128.0
Chord {B in octave 3 | D in octave 4} Whole,B3-interval class 3,4.0,132.0
Chord {C in octave 4 | E in octave 4} Whole,C4-interval class 4,4.0,136.0
Chord {E-flat in octave 4 | G in octave 4} Whole,E-4-interval class 4,4.0,140.0
Chord {B in octave 3 | D in octave 4} Half,B3-interval class 3,2.0,144.0
Chord {B in octave 3 | D in octave 4} Half,B3-interval class 3,2.0,146.0
Chord {G-sharp in octave 4 | B in octave 4} Whole,G#4-interval class 3,4.0,148.0
Chord {G in octave 4 | B in octave 4} Half,G4-interval class 4,2.0,152.0
Chord {C-sharp in octave 4 | E in octave 4} Half,C#4-interval class 3,2.0,154.0
Chord {C in octave 4 | E in octave 4} Half,C4-interval class 4,2.0,156.0
Chord {F-sharp in octave 4 | A in octave 4} Half,F#4-interval class 3,2.0,158.0
Chord {B in octave 3 | D in octave 4} Half,B3-interval class 3,2.0,160.0
Chord {D in octave 4 | F-sharp in octave 4} Quarter,D4-interval class 4,1.0,162.0
Chord {C-sharp in octave 4 | F in octave 4} Quarter,F4-interval class 4,1.0,163.0
Chord {C in octave 4 | E in octave 4} Half,C4-interval class 4,2.0,164.0
Chord {F-sharp in octave 4 | A in octave 4} Half,F#4-interval class 3,2.0,166.0
Chord {D in octave 5 | B in octave 4} Breve,B4-interval class 3,8.0,168.0
Chord {E-flat in octave 5 | B in octave 4} Breve,E-5-interval class 4,8.0,176.0
Chord {D in octave 5 | B in octave 4} Whole,B4-interval class 3,4.0,184.0
Chord {B in octave 5 | G in octave 5} Whole,G5-interval class 4,4.0,188.0
Chord {E in octave 5 | C-sharp in octave 5} Breve,C#5-interval class 3,8.0,192.0
Chord {A in octave 5 | F-sharp in octave 5} Breve,F#5-interval class 3,8.0,200.0
Chord {B-flat in octave 5 | F-sharp in octave 5} Breve,B-5-interval class 4,8.0,208.0
Chord {F-sharp in octave 5 | D in octave 5} Half,D5-interval class 4,2.0,216.0
Chord {G-sharp in octave 5 | F in octave 5} Half,G#5-interval class 3,2.0,218.0
Chord {E in octave 5 | C in octave 5} Half,C5-interval class 4,2.0,220.0
Chord {A in octave 5 | F-sharp in octave 5} Half,F#5-interval class 3,2.0,222.0
Chord {D in octave 5 | B in octave 4} Half,B4-interval class 3,2.0,224.0
Chord {B in octave 5 | G in octave 5} Half,G5-interval class 4,2.0,226.0
Chord {E in octave 5 | C in octave 5} Half,C5-interval class 4,2.0,228.0
Chord {A in octave 5 | F-sharp in octave 5} Half,F#5-interval class 3,2.0,230.0
Chord {D in octave 5 | B in octave 4} Breve,B4-interval class 3,8.0,232.0
Chord {E-flat in octave 5 | B in octave 4} Breve,E-5-interval class 4,8.0,240.0
Chord {D in octave 5 | B in octave 4} Whole,B4-interval class 3,4.0,248.0
Chord {D in octave 5 | B in octave 4} Half,B4-interval class 3,2.0,252.0
Chord {F-sharp in octave 5 | D in octave 5} Half,D5-interval class 4,2.0,254.0
Chord {A in octave 5 | F in octave 5} Whole,F5-interval class 4,4.0,256.0
Chord {D in octave 5 | B in octave 4} Whole,B4-interval class 3,4.0,260.0
Chord {C in octave 4 | E in octave 4} Whole,C4-interval class 4,4.0,264.0
Chord {E-flat in octave 4 | G in octave 4} Whole,E-4-interval class 4,4.0,268.0
Chord {B in octave 3 | D in octave 4} Half,B3-interval class 3,2.0,272.0
Chord {B in octave 3 | D in octave 4} Half,B3-interval class 3,2.0,274.0
Chord {G-sharp in octave 4 | B in octave 4} Whole,G#4-interval class 3,4.0,276.0
Chord {G in octave 4 | B in octave 4} Half,G4-interval class 4,2.0,280.0
Chord {C-sharp in octave 4 | E in octave 4} Half,C#4-interval class 3,2.0,282.0
Chord {C in octave 4 | E in octave 4} Half,C4-interval class 4,2.0,284.0
Chord {F-sharp in octave 4 | A in octave 4} Half,F#4-interval class 3,2.0,286.0
Chord {G in octave 4 | B-flat in octave 4} Whole,G4-interval class 3,4.0,288.0
Chord {C in octave 4 | E-flat in octave 4} Whole,C4-interval class 3,4.0,292.0
Chord {B in octave 3 | D in octave 4} Whole,B3-interval class 3,4.0,296.0
Chord {B in octave 3 | D in octave 4} Whole,B3-interval class 3,4.0,300.0
